substrate_conc,inhibitor,rate
0.1,None,2.3861388296114012
0.2677966101694915,None,6.099715744040443
0.43559322033898307,None,9.304053724006515
0.6033898305084746,None,10.231941815727554
0.7711864406779662,None,12.371888480883454
0.9389830508474577,None,15.087235122172865
1.1067796610169494,None,16.847591071445834
1.274576271186441,None,18.81787370859479
1.4423728813559324,None,21.58498144465032
1.6101694915254239,None,22.13154032724334
1.7779661016949155,None,23.72712587463782
1.9457627118644072,None,23.432053978273892
2.1135593220338986,None,25.228510248665376
2.28135593220339,None,27.23017135929037
2.449152542372882,None,28.118761981986328
2.6169491525423734,None,27.61610164905145
2.784745762711865,None,29.26191034953932
2.9525423728813562,None,32.00719829838309
3.1203389830508477,None,30.452445102852934
3.2881355932203395,None,30.396556643601144
3.455932203389831,None,31.497564109550545
3.6237288135593224,None,32.310380844717905
3.7915254237288143,None,32.58222348351783
3.9593220338983057,None,33.18821298988095
4.127118644067797,None,32.23566800250991
4.294915254237289,None,33.1515321528085
4.46271186440678,None,34.37728422267149
4.6305084745762715,None,34.75293243897552
4.798305084745763,None,34.724261984177645
4.966101694915254,None,35.467755270371256
5.133898305084746,None,36.0434334821664
5.301694915254237,None,37.19396313154773
5.469491525423729,None,36.512996115919854
5.637288135593221,None,37.30545029806346
5.805084745762712,None,36.64623900366922
5.972881355932204,None,38.02957871679576
6.140677966101695,None,38.09174112417909
6.308474576271187,None,38.829913290409515
6.476271186440679,None,38.91581999053887
6.6440677966101696,None,39.02010817190075
6.811864406779661,None,38.55324637283866
6.979661016949153,None,39.108661386349866
7.147457627118644,None,40.13150966960402
7.315254237288136,None,38.612845372373044
7.483050847457628,None,38.826462641321
7.650847457627119,None,39.81964706356329
7.818644067796611,None,40.230574010997366
7.986440677966102,None,39.16231576821733
8.154237288135594,None,40.077131945016
8.322033898305085,None,40.21798808948222
8.489830508474578,None,38.25167738964778
8.657627118644069,None,40.39745435679722
8.82542372881356,None,40.60516846744902
8.993220338983052,None,40.74319148517575
9.161016949152543,None,42.456157251038924
9.328813559322034,None,39.95715203063535
9.496610169491527,None,40.4771613002387
9.664406779661018,None,38.81471498343016
9.832203389830509,None,41.067572089018526
10.0,None,41.27102311254066
0.1,Comp,0.601133934776855
0.2677966101694915,Comp,3.9506822877518664
0.43559322033898307,Comp,5.287835437926972
0.6033898305084746,Comp,5.959723721375937
0.7711864406779662,Comp,6.85160916868236
