M1,M2,M3,M4,M5,M6,M7,M8,M9,M10
0.3182912026531147,0.9010109474560359,0.817649985227754,0.6894971334297262,0.2595012647672947,0.1609421366160508,0.6873104030596751,0.11049301383787788,1.0756307579147417,1.6319340481009832
1.3895602585800617,0.41187038428610623,1.5773828095804103,0.60782756028174,1.2355586694888638,-0.72539425762824,0.8279046688049335,-2.247275973850153,-1.5565658879830981,0.3383228565058306
-0.3435357188256987,0.9985792542980961,0.2872379255082591,-0.4004302623440479,-1.4562250821150378,0.8992310718111097,1.9910271867812894,-0.25581399636009583,1.8338596313887714,0.1972953234502286
-0.12008524506874427,-1.0303415246854741,0.29981340807727735,-1.8131265096798834,0.27107454315139834,-0.9752363117526348,0.08891934778808774,-0.053819898750309236,-0.6508298289906985,-1.416350916207093
-0.386445762226417,0.8831359341621445,-0.21795889661192325,-0.48612119479746335,-0.8557013724235774,0.9245753565951862,1.1377764186798847,-0.5771151029901492,0.8422669071910022,0.9845989760464807
-0.6893452522173416,-1.2084754618721625,-0.8570215202056858,-0.41749042871677716,0.4313383609258266,0.2691857888276577,0.019007814766609704,-0.07329411072429534,-0.12523677343565154,-0.036488559047487046
0.9049185186938843,0.6327193703215478,0.05143846558426124,0.34060896363019544,0.38209008530140004,-0.9856561689666805,-0.672090123685236,-0.3834535128500239,-1.9075422427491038,-0.38990175194954624
1.2293249313154138,0.510457405885475,1.7817042518158228,2.1146965914498854,0.05810065004997911,0.8074872340229485,0.2681325573910251,1.6416437444260303,0.4187723645402438,1.0898069910245147
0.6407851342526418,0.20307822331427897,0.9947290908147772,-0.3816172409190355,0.502684876499182,-0.7221222702285907,0.0027308750459625886,-0.9063566130732197,-0.2149953700545853,-0.8998380429993611
0.22213224254945177,0.727776104697421,-0.33962568199118787,-0.2469849370601162,-0.4988300986083436,0.783759767397799,-0.03797326621489361,0.020435526455606978,1.0233306976325869,-0.3387247942956807
1.4656601683453478,2.0970526906037636,1.0544076900365258,0.3797538197254696,1.9321702085709287,-0.7685457897914107,-0.6447829094759604,-0.5394100953722686,-0.6500469651141293,-0.20635811167437967
-0.7905344497229193,0.29683058247923755,-0.7676991604938389,-0.9559914093216697,-0.5529954708910529,0.07416617660602177,-1.7415661458473992,0.31487878447067535,-1.6179780122353822,-0.3571316623913448
-0.36945533782374834,-0.5477439886027902,-1.0643223371879673,0.47795752044889683,-0.36693751128700175,0.4257145945849076,1.586149440423024,0.15949704591601177,-0.8948467059238296,0.3877376716559127
-0.6711487951306716,-0.3382196082527338,-0.3429356974541559,0.5857216708382076,-0.04717369452801756,-0.4073066723184845,-0.4322955142380041,0.5326255743456862,1.2946505699183457,-1.2855890485335604
-0.18411293211716429,-0.6873943685169736,-0.42560016490689523,-0.6293450798949449,-0.8465550736316461,-0.9875177798486946,-0.29567539822044037,-1.2491832924753292,-1.4721420240898009,-0.8335288358154991
0.39372499931439753,-0.43250105953506923,-0.40463974327126606,-0.24072316244536107,-0.6450323567722199,-0.16037663594526336,1.003577163445396,-0.012930409663104728,0.9802188860006715,0.43907158548132763
-0.9584591056952636,-1.4895439615701977,-1.727233301159802,-1.49727651664168,-0.3793000161601965,-0.03745308498329951,0.20385875021378144,0.3139878629708361,-0.7341889699416112,0.43612433486609065
-0.4103407314516127,-0.5997283574229257,-1.4040175893184883,0.6456358474917749,-1.072560477637124,0.3571419244288725,1.3297484377446183,-0.07200835240399298,0.09348776368345416,-0.3669579390838663
0.41384738581223823,0.46794724499401513,0.02444185932635823,1.0902504440759566,-0.4958712082986493,-1.2122100237467663,-1.7315755558571224,-0.1498122101159085,-0.3128193720422704,-1.675740573292173
0.07477678913551145,-1.3129653608020007,-0.00842621169699255,-0.023342391539948416,0.6499070833064116,-0.06516161814069105,1.7794934273315444,0.07084363922450582,-0.6656488686962184,-0.03037568470983082
